# Trial: GP 1: Virat CC vs Dallas Cyclones - Qualifier 2 - GPCC Cup 2025
# Source: https://www.youtube.com/watch?v=pgs4ff1pVo0

# Intro cards
,5, GP 1: Virat CC vs Dallas Cyclones - Qualifier 2 - GPCC Cup 2025 | Played on: 2025-02-01 at Grand Prairie Cricket Ground
,8, We like to thank: | All Stars Cricket Academy for volunteering to make sample bail safety devices for trials | Grand Prairie Cricket Club (GPCC) for conducting the tournament + allowing this trial in a live match + great camera footage | Umpires and players of the 2 teams for their participation and valuable feedback on behavior of the device during the match
,8, This game featured better design and materials for the device | 1. Silicone collar | 2. Stronger thread | 3. No O-ring to connect bails to thread. Thread knotted to bail directly using Scaffold knot with 4 wraps. Was much stronger during impact testing.

40:11, 40:20 # Runout by keeper
41:25, 41:38 # Side angle

46:16, 46:21 # Stump attempt

1:12:47, 1:12:52 # Bowled
1:13:05, 1:13:21 # Side angle

,20, Next video shows trial of an alternate design | | Collar repositioned to rest on stopper instead of being below stopper | | Benefit(s): | No collar weight (however little) acting on bail as collar rests on stopper | | Drawback(s): | 1. No blocking stopper. In extreme case; collar could lift beyond stump without stopper blocking upward movement | 2. If resting stopper (and collar) are too high; tether thread no longer taut; can sway in wind. Keeper's gloves or bat can touch the swaying thread | | Please see: https://zenodo.org/records/18043789 Supplemental Technical FAQ PDF on this alternate design (which is not chosen)
1:14:30, 1:14:36,

,, Not related to bail safety data collection | (but cannot miss this lovely catch by Karthick Manoharan)
1:22:30, 1:22:41

1:49:18, 1:49:23 # Bowler breaks the stumps; no runout chance
1:51:24, 1:51:41 # Run out by keeper of same ball as above; end of innings

2:24:38, 2:24:45 # Run out chance by keeper; not out

2:36:57, 2:37:02 # stump chance; not out
2:51:19, 2:51:27 # stump chance; not out

3:39:01, 3:39:05 # Bowled
3:40:40, 3:40:46 # side angle

3:50:56, 3:51:06 # stump chance

# Outro
,2, Thanks for watching!
