# Trial: Final - Dallas Titans vs Virat CC - GPCC Cup 2025
# Source: https://www.youtube.com/watch?v=zMK5ERBoPm0

# Intro cards
,5, Dallas Titans vs Virat CC - Final - GPCC Cup 2025 | Played on: 2025-02-07 at Grand Prairie Cricket Ground
,8, We like to thank: | All Stars Cricket Academy for volunteering to make sample bail safety devices for trials | Grand Prairie Cricket Club (GPCC) for conducting the tournament + allowing this trial in a live match + great camera footage | Umpires and players of the 2 teams for their participation and valuable feedback on behavior of the device during the match
,20, This game featured same devices used for the previous game with 1 addition: | A stopper (orange color) below the collar (black color) in addition to the stopper above the collar. | | Reason: to reduce time (a few seconds each time) for umpires to set the bails after every stumping attempt! | It is faster (by a few seconds) to set the device and bails if the collar falls and rests on the stopper than if it falls all the way to the ground | | Other benefits and drawbacks documented in previous game learnings. | | We can use this approach too with awareness of the pros and cons.

30:08, 30:12 # Runout chance by keeper
30:28, 30:31 # Side angle

58:28, 58:32
58:38, 58:46

1:29:32, 1:29:37
1:29:51, 1:29:55

1:38:28, 1:38:35 # Bowled by Praveen Kumar
1:38:42, 1:38:46

, 10, Next video shows side view of same dismissal. | Listen to an enjoyable and lighthearted moment by the two commentators who know fully well that this is a free idea open to everyone! | | Commentators and camera crew made this competitive tournament very special. |
1:39:33, 1:39:59

# Runout
1:50:33, 1:50:39
1:51:06, 1:51:09

2:51:03, 2:51:10 # Direct hit not out
2:51:26, 2:51:35

# Stump chance not out
3:13:50, 3:13:54
3:14:11, 3:14:16

# Runout chance, keeper's gloves have already displaced the bails
3:27:34, 3:27:38
3:28:13, 3:28:26

3:28:50, 3:28:54
3:29:27, 3:29:31

,, Not related to bail safety data collection | A moment to celebrate - Six to bring up a fantastic century by Srikanth Reddy
# 3:25:47, 3:26:05
3:52:01, 3:52:03

# Outro
,2, Thanks for watching!
