# Trial: GP 2: Afghan Stars vs Dallas Cyclones - Eliminator - GPCC Cup 2025
# Source: https://www.youtube.com/watch?v=2jNVvFasSYA

# Intro cards
,, GP 2: Afghan Stars vs Dallas Cyclones - Eliminator - GPCC Cup 2025 | Played on: 2025-01-18 at Grand Prairie Cricket Ground
,7, We like to thank: | All Stars Cricket Academy for volunteering to make sample bail safety devices for trials | Grand Prairie Cricket Club (GPCC) for conducting the tournament + allowing this trial in a live match + great camera footage | Umpires and players of the 2 teams for their participation and valuable feedback on behavior of the device during the match

1:08:56, 1:09:00 # Stumping attempt not out
1:11:32, # Stumping 
1:41:34, # Bowled
3:18:02, 3:18:08 # Runout by bowler
4:03:27, 4:03:32 # Shy at the stumps from long off/on. not out

# KEY EVENT: bail disconnects from tether
,7, Next video is a great data point | Runout attempt by keeper | One bail detaches from device while other is fine | Probable causes: | 1. Knot tying thread to O-ring got loose (most likely) | 2. O-ring got cut (unlikely) | Investigate better knots and O-ring material and discuss incident with umpires/players involved
4:04:07, 4:04:38 # Shy at stump from keeper not out

, 8, Next video is a runout attempt at bowler's end | Watch how low fielder crouches to collect the ball thrown at him | Normal situation in cricket; but dangerous w.r.t flying bails
4:09:11, 4:09:18 # Collection at bowler end runout attempt not out

4:13:40, 4:13:47 # Direct hit out

# Outro
,2, Thanks for watching!
