# Trial: GP 1 Dallas Titans vs ViratCC - GPCC Winter Cup 2025
# Source: https://www.youtube.com/watch?v=xR-2cauqcuY

# Intro cards
,, GP 1: Dallas Titans vs ViratCC; Qualifier 1 - GPCC Cup 2025 | Played on: 2025-01-18 at Grand Prairie Cricket Ground
,7, We like to thank: | All Stars Cricket Academy for volunteering to make sample bail safety devices for trials | Grand Prairie Cricket Club (GPCC) for conducting the tournament + allowing this trial in a live match + great camera footage | Umpires and players of the 2 teams for their participation and valuable feedback on behavior of the device during the match

# First use of device
32:14,, 

# Wickets - bail dislodgement events
33:54, 34:00  # bowled by Joy Jadhav
35:22, 35:36  # bowled by Joy Jadhav - square leg angle

# Runout attempts
50:12, 50:16  # runout chance with straight drive
50:36, 50:51  # runout chance with straight drive - side angle

# KEY EVENT: Collar damage from direct impact
,, Next video is a great data point | Runout hit PVC collar directly and broke it. We need more impact resistant material.
55:15, 55:22  # runout that broke PVC collar
55:41, 55:48  # runout that broke PVC collar - side angle
1:41:10, 1:41:17  # runout that broke PVC collar - full replay

# Bonus clip (not bail safety related)
,, Not related to bail safety data collection | (but cannot miss this spectacular catch by Rahman Dar)
3:31:49, 3:31:56  # Rahman Dar's catch

# Outro
,2, Thanks for watching!
